Supplier,Fab Plant,Fab WW,Wafer Coat Tool,Wafer Coat MT,Wafer Coat Flux Lot,Wafer Coat Thickness Mean,% Bin 15,,,,,,,,,,
Supp1,Fab 3,510,WC 2,Paul,1603222,110.3,2.48,,,,,,,,,,
Supp1,Fab 3,510,WC 2,Philip,1603111,95.8,2.02,,,,,,,,,,
Supp1,Fab 3,511,WC 3,Paul,1603222,102.4,2.27,,,,,,,,,,
Supp1,Fab 3,512,WC 2,Paul,1603222,95.2,1.99,,,,,,,,,,
Supp1,Fab 3,513,WC 2,Olga,1603222,107.6,2.74,,,,,,,,,,
Supp1,Fab 3,513,WC 2,Philip,1603111,104.6,0,,,,,,,,,,
Supp1,Fab 3,514,WC 3,Paul,1603222,106.4,1.81,,,,,,,,,,
Supp1,Fab 3,514,WC 1,Paul,1603222,113.6,3.01,,,,,,,,,, 
Supp1,Fab 3,514,WC 2,Paul,1603222,82.8,0,,,,,,,,,,
Supp1,Fab 3,514,WC 3,Philip,1603222,81.9,0,,,,,,,,,,
Supp1,Fab 3,515,WC 2,Philip,1603111,108.6,0,,,,,,,,,,
Supp1,Fab 3,515,WC 1,Philip,1603222,101.7,2.28,,,,,,,,,,
Supp1,Fab 3,515,WC 2,Paul,1603222,82.1,2.75,,,,,,,,,,
Supp1,Fab 3,516,WC 1,Paul,1603222,93.1,2.54,,,,,,,,,,
Supp1,Fab 3,516,WC 2,Philip,1603222,121.7,2.41,,,,,,,,,,
Supp1,Fab 3,516,WC 3,Philip,1603111,92.9,2.34,,,,,,,,,,
Supp1,Fab 3,516,WC 2,Paul,1603222,101.9,2.27,,,,,,,,,,
Supp1,Fab 3,517,WC 3,Philip,1603222,103.7,1.32,,,,,,,,,,
Supp1,Fab 3,517,WC 1,Olga,1603222,92.8,7.14,,,,,,,,,,
Supp1,Fab 3,517,WC 3,Paul,1603222,108.9,0,,,,,,,,,,
Supp1,Fab 3,517,WC 3,Philip,1603111,113.6,7.14,,,,,,,,,,
Supp1,Fab 3,517,WC 1,Philip,1603111,110,2.06,,,,,,,,,,
Supp1,Fab 3,517,WC 1,Olga,1603111,100.5,0,,,,,,,,,,
Supp1,Fab 3,517,WC 2,Walt,1603222,115.9,1.73,,,,,,,,,,
Supp1,Fab 3,517,WC 3,Philip,1603222,95.8,1.86,,,,,,,,,,
Supp1,Fab 3,518,WC 3,Olga,1603222,98.3,1.45,,,,,,,,,,
Supp1,Fab 3,518,WC 2,Philip,1603222,106.5,2.19,,,,,,,,,,
Supp1,Fab 3,518,WC 2,Philip,1603222,98.5,0,,,,,,,,,,
Supp1,Fab 3,518,WC 1,Paul,1603111,112.8,1.54,,,,,,,,,,
Supp1,Fab 3,518,WC 2,Olga,1603222,106.1,1.63,,,,,,,,,,
Supp1,Fab 3,518,WC 1,Paul,1603222,108,0.81,,,,,,,,,,
Supp1,Fab 3,518,WC 1,Paul,1603222,93.4,2.1,,,,,,,,,,
Supp1,Fab 3,518,WC 2,Paul,1603111,97.7,0,,,,,,,,,,
Supp1,Fab 3,518,WC 3,Walt,1603222,90.6,2.17,,,,,,,,,,
Supp1,Fab 3,518,WC 2,Paul,1603222,115.1,2.36,,,,,,,,,,
Supp1,Fab 3,518,WC 3,Olga,1603111,98,1.85,,,,,,,,,,
Supp1,Fab 3,518,WC 3,Paul,1603222,92.6,1.83,,,,,,,,,,
Supp1,Fab 3,518,WC 2,Olga,1603222,117,2.33,,,,,,,,,,
Supp1,Fab 3,518,WC 1,Paul,1603222,83.1,1.86,,,,,,,,,,
Supp1,Fab 3,519,WC 2,Olga,1603222,100.5,2.89,,,,,,,,,,
Supp1,Fab 3,519,WC 2,Philip,1603222,101.5,2.97,,,,,,,,,,
Supp1,Fab 3,519,WC 2,Olga,1603111,104.4,4.88,,,,,,,,,,
